Date,Year,Quarter,MonthNumber,Month,MonthShort,YearMonth,WeekOfYear,Day,DayName,DayOfWeek,IsWeekend
11-10-2024,2024,Q4,10,October,Oct,2024-10,41,11,Monday,1,FALSE
12-10-2024,2024,Q4,10,October,Oct,2024-10,41,12,Tuesday,2,FALSE
13-10-2024,2024,Q4,10,October,Oct,2024-10,41,13,Wednesday,3,FALSE
14-10-2024,2024,Q4,10,October,Oct,2024-10,41,14,Thursday,4,FALSE
15-10-2024,2024,Q4,10,October,Oct,2024-10,41,15,Friday,5,FALSE
16-10-2024,2024,Q4,10,October,Oct,2024-10,41,16,Saturday,6,TRUE
17-10-2024,2024,Q4,10,October,Oct,2024-10,41,17,Sunday,7,TRUE
18-10-2024,2024,Q4,10,October,Oct,2024-10,42,18,Monday,1,FALSE
19-10-2024,2024,Q4,10,October,Oct,2024-10,42,19,Tuesday,2,FALSE
20-10-2024,2024,Q4,10,October,Oct,2024-10,42,20,Wednesday,3,FALSE
21-10-2024,2024,Q4,10,October,Oct,2024-10,42,21,Thursday,4,FALSE
22-10-2024,2024,Q4,10,October,Oct,2024-10,42,22,Friday,5,FALSE
23-10-2024,2024,Q4,10,October,Oct,2024-10,42,23,Saturday,6,TRUE
24-10-2024,2024,Q4,10,October,Oct,2024-10,42,24,Sunday,7,TRUE
25-10-2024,2024,Q4,10,October,Oct,2024-10,43,25,Monday,1,FALSE
26-10-2024,2024,Q4,10,October,Oct,2024-10,43,26,Tuesday,2,FALSE
27-10-2024,2024,Q4,10,October,Oct,2024-10,43,27,Wednesday,3,FALSE
28-10-2024,2024,Q4,10,October,Oct,2024-10,43,28,Thursday,4,FALSE
29-10-2024,2024,Q4,10,October,Oct,2024-10,43,29,Friday,5,FALSE
30-10-2024,2024,Q4,10,October,Oct,2024-10,43,30,Saturday,6,TRUE
31-10-2024,2024,Q4,10,October,Oct,2024-10,43,31,Sunday,7,TRUE
01-11-2024,2024,Q4,11,November,Nov,2024-11,44,1,Monday,1,FALSE
02-11-2024,2024,Q4,11,November,Nov,2024-11,44,2,Tuesday,2,FALSE
03-11-2024,2024,Q4,11,November,Nov,2024-11,44,3,Wednesday,3,FALSE
04-11-2024,2024,Q4,11,November,Nov,2024-11,44,4,Thursday,4,FALSE
05-11-2024,2024,Q4,11,November,Nov,2024-11,44,5,Friday,5,FALSE
06-11-2024,2024,Q4,11,November,Nov,2024-11,44,6,Saturday,6,TRUE
07-11-2024,2024,Q4,11,November,Nov,2024-11,44,7,Sunday,7,TRUE
08-11-2024,2024,Q4,11,November,Nov,2024-11,45,8,Monday,1,FALSE
09-11-2024,2024,Q4,11,November,Nov,2024-11,45,9,Tuesday,2,FALSE
10-11-2024,2024,Q4,11,November,Nov,2024-11,45,10,Wednesday,3,FALSE
11-11-2024,2024,Q4,11,November,Nov,2024-11,45,11,Thursday,4,FALSE
12-11-2024,2024,Q4,11,November,Nov,2024-11,45,12,Friday,5,FALSE
13-11-2024,2024,Q4,11,November,Nov,2024-11,45,13,Saturday,6,TRUE
14-11-2024,2024,Q4,11,November,Nov,2024-11,45,14,Sunday,7,TRUE
15-11-2024,2024,Q4,11,November,Nov,2024-11,46,15,Monday,1,FALSE
16-11-2024,2024,Q4,11,November,Nov,2024-11,46,16,Tuesday,2,FALSE
17-11-2024,2024,Q4,11,November,Nov,2024-11,46,17,Wednesday,3,FALSE
18-11-2024,2024,Q4,11,November,Nov,2024-11,46,18,Thursday,4,FALSE
19-11-2024,2024,Q4,11,November,Nov,2024-11,46,19,Friday,5,FALSE
20-11-2024,2024,Q4,11,November,Nov,2024-11,46,20,Saturday,6,TRUE
21-11-2024,2024,Q4,11,November,Nov,2024-11,46,21,Sunday,7,TRUE
22-11-2024,2024,Q4,11,November,Nov,2024-11,47,22,Monday,1,FALSE
23-11-2024,2024,Q4,11,November,Nov,2024-11,47,23,Tuesday,2,FALSE
24-11-2024,2024,Q4,11,November,Nov,2024-11,47,24,Wednesday,3,FALSE
25-11-2024,2024,Q4,11,November,Nov,2024-11,47,25,Thursday,4,FALSE
26-11-2024,2024,Q4,11,November,Nov,2024-11,47,26,Friday,5,FALSE
27-11-2024,2024,Q4,11,November,Nov,2024-11,47,27,Saturday,6,TRUE
28-11-2024,2024,Q4,11,November,Nov,2024-11,47,28,Sunday,7,TRUE
29-11-2024,2024,Q4,11,November,Nov,2024-11,48,29,Monday,1,FALSE
30-11-2024,2024,Q4,11,November,Nov,2024-11,48,30,Tuesday,2,FALSE
01-12-2024,2024,Q4,12,December,Dec,2024-12,48,1,Wednesday,3,FALSE
02-12-2024,2024,Q4,12,December,Dec,2024-12,48,2,Thursday,4,FALSE
03-12-2024,2024,Q4,12,December,Dec,2024-12,48,3,Friday,5,FALSE
04-12-2024,2024,Q4,12,December,Dec,2024-12,48,4,Saturday,6,TRUE
05-12-2024,2024,Q4,12,December,Dec,2024-12,48,5,Sunday,7,TRUE
06-12-2024,2024,Q4,12,December,Dec,2024-12,49,6,Monday,1,FALSE
07-12-2024,2024,Q4,12,December,Dec,2024-12,49,7,Tuesday,2,FALSE
08-12-2024,2024,Q4,12,December,Dec,2024-12,49,8,Wednesday,3,FALSE
09-12-2024,2024,Q4,12,December,Dec,2024-12,49,9,Thursday,4,FALSE
10-12-2024,2024,Q4,12,December,Dec,2024-12,49,10,Friday,5,FALSE
11-12-2024,2024,Q4,12,December,Dec,2024-12,49,11,Saturday,6,TRUE
12-12-2024,2024,Q4,12,December,Dec,2024-12,49,12,Sunday,7,TRUE
13-12-2024,2024,Q4,12,December,Dec,2024-12,50,13,Monday,1,FALSE
14-12-2024,2024,Q4,12,December,Dec,2024-12,50,14,Tuesday,2,FALSE
15-12-2024,2024,Q4,12,December,Dec,2024-12,50,15,Wednesday,3,FALSE
16-12-2024,2024,Q4,12,December,Dec,2024-12,50,16,Thursday,4,FALSE
17-12-2024,2024,Q4,12,December,Dec,2024-12,50,17,Friday,5,FALSE
18-12-2024,2024,Q4,12,December,Dec,2024-12,50,18,Saturday,6,TRUE
19-12-2024,2024,Q4,12,December,Dec,2024-12,50,19,Sunday,7,TRUE
20-12-2024,2024,Q4,12,December,Dec,2024-12,51,20,Monday,1,FALSE
21-12-2024,2024,Q4,12,December,Dec,2024-12,51,21,Tuesday,2,FALSE
22-12-2024,2024,Q4,12,December,Dec,2024-12,51,22,Wednesday,3,FALSE
23-12-2024,2024,Q4,12,December,Dec,2024-12,51,23,Thursday,4,FALSE
24-12-2024,2024,Q4,12,December,Dec,2024-12,51,24,Friday,5,FALSE
25-12-2024,2024,Q4,12,December,Dec,2024-12,51,25,Saturday,6,TRUE
26-12-2024,2024,Q4,12,December,Dec,2024-12,51,26,Sunday,7,TRUE
27-12-2024,2024,Q4,12,December,Dec,2024-12,52,27,Monday,1,FALSE
28-12-2024,2024,Q4,12,December,Dec,2024-12,52,28,Tuesday,2,FALSE
29-12-2024,2024,Q4,12,December,Dec,2024-12,52,29,Wednesday,3,FALSE
30-12-2024,2024,Q4,12,December,Dec,2024-12,52,30,Thursday,4,FALSE
31-12-2024,2024,Q4,12,December,Dec,2024-12,52,31,Friday,5,FALSE
01-01-2025,2025,Q1,1,January,Jan,2025-01,52,1,Saturday,6,TRUE
02-01-2025,2025,Q1,1,January,Jan,2025-01,52,2,Sunday,7,TRUE
03-01-2025,2025,Q1,1,January,Jan,2025-01,1,3,Monday,1,FALSE
04-01-2025,2025,Q1,1,January,Jan,2025-01,1,4,Tuesday,2,FALSE
05-01-2025,2025,Q1,1,January,Jan,2025-01,1,5,Wednesday,3,FALSE
06-01-2025,2025,Q1,1,January,Jan,2025-01,1,6,Thursday,4,FALSE
07-01-2025,2025,Q1,1,January,Jan,2025-01,1,7,Friday,5,FALSE
08-01-2025,2025,Q1,1,January,Jan,2025-01,1,8,Saturday,6,TRUE
09-01-2025,2025,Q1,1,January,Jan,2025-01,1,9,Sunday,7,TRUE
10-01-2025,2025,Q1,1,January,Jan,2025-01,2,10,Monday,1,FALSE
11-01-2025,2025,Q1,1,January,Jan,2025-01,2,11,Tuesday,2,FALSE
12-01-2025,2025,Q1,1,January,Jan,2025-01,2,12,Wednesday,3,FALSE
13-01-2025,2025,Q1,1,January,Jan,2025-01,2,13,Thursday,4,FALSE
14-01-2025,2025,Q1,1,January,Jan,2025-01,2,14,Friday,5,FALSE
15-01-2025,2025,Q1,1,January,Jan,2025-01,2,15,Saturday,6,TRUE
16-01-2025,2025,Q1,1,January,Jan,2025-01,2,16,Sunday,7,TRUE
17-01-2025,2025,Q1,1,January,Jan,2025-01,3,17,Monday,1,FALSE
18-01-2025,2025,Q1,1,January,Jan,2025-01,3,18,Tuesday,2,FALSE
19-01-2025,2025,Q1,1,January,Jan,2025-01,3,19,Wednesday,3,FALSE
20-01-2025,2025,Q1,1,January,Jan,2025-01,3,20,Thursday,4,FALSE
21-01-2025,2025,Q1,1,January,Jan,2025-01,3,21,Friday,5,FALSE
22-01-2025,2025,Q1,1,January,Jan,2025-01,3,22,Saturday,6,TRUE
23-01-2025,2025,Q1,1,January,Jan,2025-01,3,23,Sunday,7,TRUE
24-01-2025,2025,Q1,1,January,Jan,2025-01,4,24,Monday,1,FALSE
25-01-2025,2025,Q1,1,January,Jan,2025-01,4,25,Tuesday,2,FALSE
26-01-2025,2025,Q1,1,January,Jan,2025-01,4,26,Wednesday,3,FALSE
27-01-2025,2025,Q1,1,January,Jan,2025-01,4,27,Thursday,4,FALSE
28-01-2025,2025,Q1,1,January,Jan,2025-01,4,28,Friday,5,FALSE
29-01-2025,2025,Q1,1,January,Jan,2025-01,4,29,Saturday,6,TRUE
30-01-2025,2025,Q1,1,January,Jan,2025-01,4,30,Sunday,7,TRUE
31-01-2025,2025,Q1,1,January,Jan,2025-01,5,31,Monday,1,FALSE
01-02-2025,2025,Q1,2,February,Feb,2025-02,5,1,Tuesday,2,FALSE
02-02-2025,2025,Q1,2,February,Feb,2025-02,5,2,Wednesday,3,FALSE
03-02-2025,2025,Q1,2,February,Feb,2025-02,5,3,Thursday,4,FALSE
04-02-2025,2025,Q1,2,February,Feb,2025-02,5,4,Friday,5,FALSE
05-02-2025,2025,Q1,2,February,Feb,2025-02,5,5,Saturday,6,TRUE
06-02-2025,2025,Q1,2,February,Feb,2025-02,5,6,Sunday,7,TRUE
07-02-2025,2025,Q1,2,February,Feb,2025-02,6,7,Monday,1,FALSE
08-02-2025,2025,Q1,2,February,Feb,2025-02,6,8,Tuesday,2,FALSE
09-02-2025,2025,Q1,2,February,Feb,2025-02,6,9,Wednesday,3,FALSE
10-02-2025,2025,Q1,2,February,Feb,2025-02,6,10,Thursday,4,FALSE
11-02-2025,2025,Q1,2,February,Feb,2025-02,6,11,Friday,5,FALSE
12-02-2025,2025,Q1,2,February,Feb,2025-02,6,12,Saturday,6,TRUE
13-02-2025,2025,Q1,2,February,Feb,2025-02,6,13,Sunday,7,TRUE
14-02-2025,2025,Q1,2,February,Feb,2025-02,7,14,Monday,1,FALSE
15-02-2025,2025,Q1,2,February,Feb,2025-02,7,15,Tuesday,2,FALSE
16-02-2025,2025,Q1,2,February,Feb,2025-02,7,16,Wednesday,3,FALSE
17-02-2025,2025,Q1,2,February,Feb,2025-02,7,17,Thursday,4,FALSE
18-02-2025,2025,Q1,2,February,Feb,2025-02,7,18,Friday,5,FALSE
19-02-2025,2025,Q1,2,February,Feb,2025-02,7,19,Saturday,6,TRUE
20-02-2025,2025,Q1,2,February,Feb,2025-02,7,20,Sunday,7,TRUE
21-02-2025,2025,Q1,2,February,Feb,2025-02,8,21,Monday,1,FALSE
22-02-2025,2025,Q1,2,February,Feb,2025-02,8,22,Tuesday,2,FALSE
23-02-2025,2025,Q1,2,February,Feb,2025-02,8,23,Wednesday,3,FALSE
24-02-2025,2025,Q1,2,February,Feb,2025-02,8,24,Thursday,4,FALSE
25-02-2025,2025,Q1,2,February,Feb,2025-02,8,25,Friday,5,FALSE
26-02-2025,2025,Q1,2,February,Feb,2025-02,8,26,Saturday,6,TRUE
27-02-2025,2025,Q1,2,February,Feb,2025-02,8,27,Sunday,7,TRUE
28-02-2025,2025,Q1,2,February,Feb,2025-02,9,28,Monday,1,FALSE
01-03-2025,2025,Q1,3,March,Mar,2025-03,9,1,Tuesday,2,FALSE
02-03-2025,2025,Q1,3,March,Mar,2025-03,9,2,Wednesday,3,FALSE
03-03-2025,2025,Q1,3,March,Mar,2025-03,9,3,Thursday,4,FALSE
04-03-2025,2025,Q1,3,March,Mar,2025-03,9,4,Friday,5,FALSE
05-03-2025,2025,Q1,3,March,Mar,2025-03,9,5,Saturday,6,TRUE
06-03-2025,2025,Q1,3,March,Mar,2025-03,9,6,Sunday,7,TRUE
07-03-2025,2025,Q1,3,March,Mar,2025-03,10,7,Monday,1,FALSE
08-03-2025,2025,Q1,3,March,Mar,2025-03,10,8,Tuesday,2,FALSE
09-03-2025,2025,Q1,3,March,Mar,2025-03,10,9,Wednesday,3,FALSE
10-03-2025,2025,Q1,3,March,Mar,2025-03,10,10,Thursday,4,FALSE
11-03-2025,2025,Q1,3,March,Mar,2025-03,10,11,Friday,5,FALSE
12-03-2025,2025,Q1,3,March,Mar,2025-03,10,12,Saturday,6,TRUE
13-03-2025,2025,Q1,3,March,Mar,2025-03,10,13,Sunday,7,TRUE
14-03-2025,2025,Q1,3,March,Mar,2025-03,11,14,Monday,1,FALSE
15-03-2025,2025,Q1,3,March,Mar,2025-03,11,15,Tuesday,2,FALSE
16-03-2025,2025,Q1,3,March,Mar,2025-03,11,16,Wednesday,3,FALSE
17-03-2025,2025,Q1,3,March,Mar,2025-03,11,17,Thursday,4,FALSE
18-03-2025,2025,Q1,3,March,Mar,2025-03,11,18,Friday,5,FALSE
19-03-2025,2025,Q1,3,March,Mar,2025-03,11,19,Saturday,6,TRUE
20-03-2025,2025,Q1,3,March,Mar,2025-03,11,20,Sunday,7,TRUE
21-03-2025,2025,Q1,3,March,Mar,2025-03,12,21,Monday,1,FALSE
22-03-2025,2025,Q1,3,March,Mar,2025-03,12,22,Tuesday,2,FALSE
23-03-2025,2025,Q1,3,March,Mar,2025-03,12,23,Wednesday,3,FALSE
24-03-2025,2025,Q1,3,March,Mar,2025-03,12,24,Thursday,4,FALSE
25-03-2025,2025,Q1,3,March,Mar,2025-03,12,25,Friday,5,FALSE
26-03-2025,2025,Q1,3,March,Mar,2025-03,12,26,Saturday,6,TRUE
27-03-2025,2025,Q1,3,March,Mar,2025-03,12,27,Sunday,7,TRUE
28-03-2025,2025,Q1,3,March,Mar,2025-03,13,28,Monday,1,FALSE
29-03-2025,2025,Q1,3,March,Mar,2025-03,13,29,Tuesday,2,FALSE
30-03-2025,2025,Q1,3,March,Mar,2025-03,13,30,Wednesday,3,FALSE
31-03-2025,2025,Q1,3,March,Mar,2025-03,13,31,Thursday,4,FALSE
01-04-2025,2025,Q2,4,April,Apr,2025-04,13,1,Friday,5,FALSE
02-04-2025,2025,Q2,4,April,Apr,2025-04,13,2,Saturday,6,TRUE
03-04-2025,2025,Q2,4,April,Apr,2025-04,13,3,Sunday,7,TRUE
04-04-2025,2025,Q2,4,April,Apr,2025-04,14,4,Monday,1,FALSE
05-04-2025,2025,Q2,4,April,Apr,2025-04,14,5,Tuesday,2,FALSE
06-04-2025,2025,Q2,4,April,Apr,2025-04,14,6,Wednesday,3,FALSE
07-04-2025,2025,Q2,4,April,Apr,2025-04,14,7,Thursday,4,FALSE
08-04-2025,2025,Q2,4,April,Apr,2025-04,14,8,Friday,5,FALSE
09-04-2025,2025,Q2,4,April,Apr,2025-04,14,9,Saturday,6,TRUE
10-04-2025,2025,Q2,4,April,Apr,2025-04,14,10,Sunday,7,TRUE
11-04-2025,2025,Q2,4,April,Apr,2025-04,15,11,Monday,1,FALSE
12-04-2025,2025,Q2,4,April,Apr,2025-04,15,12,Tuesday,2,FALSE
13-04-2025,2025,Q2,4,April,Apr,2025-04,15,13,Wednesday,3,FALSE
14-04-2025,2025,Q2,4,April,Apr,2025-04,15,14,Thursday,4,FALSE
15-04-2025,2025,Q2,4,April,Apr,2025-04,15,15,Friday,5,FALSE
16-04-2025,2025,Q2,4,April,Apr,2025-04,15,16,Saturday,6,TRUE
17-04-2025,2025,Q2,4,April,Apr,2025-04,15,17,Sunday,7,TRUE
18-04-2025,2025,Q2,4,April,Apr,2025-04,16,18,Monday,1,FALSE
19-04-2025,2025,Q2,4,April,Apr,2025-04,16,19,Tuesday,2,FALSE
20-04-2025,2025,Q2,4,April,Apr,2025-04,16,20,Wednesday,3,FALSE
21-04-2025,2025,Q2,4,April,Apr,2025-04,16,21,Thursday,4,FALSE
22-04-2025,2025,Q2,4,April,Apr,2025-04,16,22,Friday,5,FALSE
23-04-2025,2025,Q2,4,April,Apr,2025-04,16,23,Saturday,6,TRUE
24-04-2025,2025,Q2,4,April,Apr,2025-04,16,24,Sunday,7,TRUE
25-04-2025,2025,Q2,4,April,Apr,2025-04,17,25,Monday,1,FALSE
26-04-2025,2025,Q2,4,April,Apr,2025-04,17,26,Tuesday,2,FALSE
27-04-2025,2025,Q2,4,April,Apr,2025-04,17,27,Wednesday,3,FALSE
28-04-2025,2025,Q2,4,April,Apr,2025-04,17,28,Thursday,4,FALSE
29-04-2025,2025,Q2,4,April,Apr,2025-04,17,29,Friday,5,FALSE
30-04-2025,2025,Q2,4,April,Apr,2025-04,17,30,Saturday,6,TRUE
01-05-2025,2025,Q2,5,May,May,2025-05,17,1,Sunday,7,TRUE
02-05-2025,2025,Q2,5,May,May,2025-05,18,2,Monday,1,FALSE
03-05-2025,2025,Q2,5,May,May,2025-05,18,3,Tuesday,2,FALSE
04-05-2025,2025,Q2,5,May,May,2025-05,18,4,Wednesday,3,FALSE
05-05-2025,2025,Q2,5,May,May,2025-05,18,5,Thursday,4,FALSE
06-05-2025,2025,Q2,5,May,May,2025-05,18,6,Friday,5,FALSE
07-05-2025,2025,Q2,5,May,May,2025-05,18,7,Saturday,6,TRUE
08-05-2025,2025,Q2,5,May,May,2025-05,18,8,Sunday,7,TRUE
09-05-2025,2025,Q2,5,May,May,2025-05,19,9,Monday,1,FALSE
10-05-2025,2025,Q2,5,May,May,2025-05,19,10,Tuesday,2,FALSE
11-05-2025,2025,Q2,5,May,May,2025-05,19,11,Wednesday,3,FALSE
12-05-2025,2025,Q2,5,May,May,2025-05,19,12,Thursday,4,FALSE
13-05-2025,2025,Q2,5,May,May,2025-05,19,13,Friday,5,FALSE
14-05-2025,2025,Q2,5,May,May,2025-05,19,14,Saturday,6,TRUE
15-05-2025,2025,Q2,5,May,May,2025-05,19,15,Sunday,7,TRUE
16-05-2025,2025,Q2,5,May,May,2025-05,20,16,Monday,1,FALSE
17-05-2025,2025,Q2,5,May,May,2025-05,20,17,Tuesday,2,FALSE
18-05-2025,2025,Q2,5,May,May,2025-05,20,18,Wednesday,3,FALSE
19-05-2025,2025,Q2,5,May,May,2025-05,20,19,Thursday,4,FALSE
20-05-2025,2025,Q2,5,May,May,2025-05,20,20,Friday,5,FALSE
21-05-2025,2025,Q2,5,May,May,2025-05,20,21,Saturday,6,TRUE
22-05-2025,2025,Q2,5,May,May,2025-05,20,22,Sunday,7,TRUE
23-05-2025,2025,Q2,5,May,May,2025-05,21,23,Monday,1,FALSE
24-05-2025,2025,Q2,5,May,May,2025-05,21,24,Tuesday,2,FALSE
25-05-2025,2025,Q2,5,May,May,2025-05,21,25,Wednesday,3,FALSE
26-05-2025,2025,Q2,5,May,May,2025-05,21,26,Thursday,4,FALSE
27-05-2025,2025,Q2,5,May,May,2025-05,21,27,Friday,5,FALSE
28-05-2025,2025,Q2,5,May,May,2025-05,21,28,Saturday,6,TRUE
29-05-2025,2025,Q2,5,May,May,2025-05,21,29,Sunday,7,TRUE
30-05-2025,2025,Q2,5,May,May,2025-05,22,30,Monday,1,FALSE
31-05-2025,2025,Q2,5,May,May,2025-05,22,31,Tuesday,2,FALSE
01-06-2025,2025,Q2,6,June,Jun,2025-06,22,1,Wednesday,3,FALSE
02-06-2025,2025,Q2,6,June,Jun,2025-06,22,2,Thursday,4,FALSE
03-06-2025,2025,Q2,6,June,Jun,2025-06,22,3,Friday,5,FALSE
04-06-2025,2025,Q2,6,June,Jun,2025-06,22,4,Saturday,6,TRUE
05-06-2025,2025,Q2,6,June,Jun,2025-06,22,5,Sunday,7,TRUE
06-06-2025,2025,Q2,6,June,Jun,2025-06,23,6,Monday,1,FALSE
07-06-2025,2025,Q2,6,June,Jun,2025-06,23,7,Tuesday,2,FALSE
08-06-2025,2025,Q2,6,June,Jun,2025-06,23,8,Wednesday,3,FALSE
09-06-2025,2025,Q2,6,June,Jun,2025-06,23,9,Thursday,4,FALSE
10-06-2025,2025,Q2,6,June,Jun,2025-06,23,10,Friday,5,FALSE
11-06-2025,2025,Q2,6,June,Jun,2025-06,23,11,Saturday,6,TRUE
12-06-2025,2025,Q2,6,June,Jun,2025-06,23,12,Sunday,7,TRUE
13-06-2025,2025,Q2,6,June,Jun,2025-06,24,13,Monday,1,FALSE
14-06-2025,2025,Q2,6,June,Jun,2025-06,24,14,Tuesday,2,FALSE
15-06-2025,2025,Q2,6,June,Jun,2025-06,24,15,Wednesday,3,FALSE
16-06-2025,2025,Q2,6,June,Jun,2025-06,24,16,Thursday,4,FALSE
17-06-2025,2025,Q2,6,June,Jun,2025-06,24,17,Friday,5,FALSE
18-06-2025,2025,Q2,6,June,Jun,2025-06,24,18,Saturday,6,TRUE
19-06-2025,2025,Q2,6,June,Jun,2025-06,24,19,Sunday,7,TRUE
20-06-2025,2025,Q2,6,June,Jun,2025-06,25,20,Monday,1,FALSE
21-06-2025,2025,Q2,6,June,Jun,2025-06,25,21,Tuesday,2,FALSE
22-06-2025,2025,Q2,6,June,Jun,2025-06,25,22,Wednesday,3,FALSE
23-06-2025,2025,Q2,6,June,Jun,2025-06,25,23,Thursday,4,FALSE
24-06-2025,2025,Q2,6,June,Jun,2025-06,25,24,Friday,5,FALSE
25-06-2025,2025,Q2,6,June,Jun,2025-06,25,25,Saturday,6,TRUE
26-06-2025,2025,Q2,6,June,Jun,2025-06,25,26,Sunday,7,TRUE
27-06-2025,2025,Q2,6,June,Jun,2025-06,26,27,Monday,1,FALSE
28-06-2025,2025,Q2,6,June,Jun,2025-06,26,28,Tuesday,2,FALSE
29-06-2025,2025,Q2,6,June,Jun,2025-06,26,29,Wednesday,3,FALSE
30-06-2025,2025,Q2,6,June,Jun,2025-06,26,30,Thursday,4,FALSE
